CALL_PAIRS,LOC_COMMENTS,HALSTEAD_CONTENT,HALSTEAD_ERROR_EST,NUM_UNIQUE_OPERANDS,NUM_UNIQUE_OPERATORS,NUMBER_OF_LINES,PERCENT_COMMENTS,Defective
3,3,26.39,0.11,14,13,29,21.74,N
4,13,71.01,0.59,54,25,151,44.19,N
3,16,31.79,0.19,25,19,84,48.78,N
1,0,35.91,0.26,32,26,52,2,N
3,12,83.81,0.87,68,24,212,48.96,N
3,22,45.57,0.15,21,15,56,55.81,Y
0,2,19.8,0.04,9,11,19,15.38,N
1,5,29.61,0.09,13,14,33,45.83,N
0,1,20.51,0.04,9,11,17,8.33,N
8,165,131.72,5.56,227,72,750,36.68,N
0,0,6.92,0.02,3,8,13,0,N
7,8,48.89,0.44,41,25,81,12.7,N
1,22,52.03,0.21,33,22,83,47.27,Y
0,0,7.45,0.08,5,14,19,0,N
3,46,234.02,2.08,168,24,215,36.55,Y
2,2,54.3,0.14,28,13,35,18.18,N
1,11,35.6,0.15,19,14,57,40,N
2,6,22.83,0.18,16,16,55,36.36,N
1,8,59.16,0.25,29,17,49,19.05,N
2,0,24.71,0.09,13,11,23,0,N
5,15,66.12,0.31,41,20,80,24.05,N
4,0,27.2,0.12,17,15,35,3.03,N
5,12,56.52,0.25,36,19,68,22.64,Y
24,339,293.68,4.25,314,48,555,48.3,Y
8,14,97.85,0.72,67,26,146,27.71,N
4,16,48.49,0.23,33,19,70,41.86,N
0,5,17.16,0.04,8,11,17,38.46,N
5,170,127.7,3.05,165,52,536,48.42,Y
2,0,32.54,0.1,15,15,32,4,N
3,7,33.22,0.18,22,20,38,24.32,Y
5,18,195.05,1.39,112,22,118,19.47,Y
0,0,9.14,0.03,4,10,10,0,N
1,1,16.39,0.02,5,7,19,45.45,N
10,18,85.71,1.09,77,29,186,43.24,N
3,1,25,0.11,15,17,26,10.53,N
6,4,66.6,0.41,41,19,58,8.7,N
4,8,42.16,0.5,45,33,68,18,N
0,53,50.79,0.43,37,21,140,59.02,N
0,8,11.86,0.02,4,7,9,47.06,N
1,4,15.83,0.07,11,16,34,33.33,N
12,65,83,1.43,95,38,231,40.37,Y
1,6,38.77,0.17,20,16,38,18.75,N
2,7,37.6,0.12,18,13,49,45.71,N
7,24,36.19,0.09,19,13,58,63.41,N
4,4,28.18,0.14,19,18,62,42.86,N
16,119,133.35,1.71,133,36,320,47.44,N
2,7,16.78,0.06,10,14,26,33.33,N
2,0,78,0.35,38,11,34,3.23,N
1,0,10.42,0.02,4,9,16,0,N
4,6,94.81,0.44,59,18,50,12.5,N
5,11,47.22,0.18,24,17,41,28.21,N
1,4,21.05,0.07,10,14,26,47.37,N
5,8,84.92,0.53,46,19,92,17.33,N
4,3,31.71,0.09,16,15,25,13.64,N
1,0,24.31,0.11,16,15,33,15.38,N
0,17,27.4,0.26,13,17,74,54,N
6,16,29.5,0.36,26,29,67,30.36,N
