LOC_BLANK,LOC_CODE_AND_COMMENT,DESIGN_DENSITY,ESSENTIAL_COMPLEXITY,HALSTEAD_LENGTH,MODIFIED_CONDITION_COUNT,MULTIPLE_CONDITION_COUNT,NORMALIZED_CYLOMATIC_COMPLEXITY,PERCENT_COMMENTS,Defective
2,1,1,1,37,0,0,0.09,14.29,N
13,0,1,1,80,1,2,0.05,24,N
0,0,1,1,8,0,0,0.2,33.33,N
23,5,1,1,224,4,8,0.06,30.77,Y
4,1,1,1,48,1,2,0.1,14.29,N
21,4,0.2,1,131,6,11,0.14,27.08,N
8,4,0.5,1,70,1,2,0.07,42.11,N
0,0,1,1,0,0,0,0.17,0,N
17,19,0.63,1,442,3,6,0.1,40.68,N
0,0,1,1,12,0,0,0.14,16.67,N
15,5,0.5,1,118,1,2,0.04,62.5,N
1,0,1,1,20,0,0,0.29,0,N
7,1,0.2,4,103,4,6,0.1,41.03,N
6,2,1,1,73,1,2,0.07,27.27,Y
5,0,1,1,30,0,0,0.07,12.5,N
6,1,0.67,1,43,2,4,0.1,28.57,Y
11,0,1,1,72,0,0,0.02,52.94,N
30,7,0.27,1,203,10,19,0.09,60.92,N
1,0,0.8,1,62,0,0,0.29,0,N
1,0,1,1,11,0,0,0.14,0,N
7,0,1,1,26,0,0,0.04,62.5,N
14,5,0.8,4,94,4,8,0.08,65.31,N
7,0,0.25,1,51,0,0,0.13,9.52,N
4,2,0.67,1,24,0,0,0.12,55,N
12,0,1,1,57,0,0,0.02,60,N
11,0,1,1,32,0,0,0.04,46.15,N
7,0,1,1,38,0,0,0.06,22.22,N
4,0,1,1,40,2,4,0.17,0,N
1,0,1,3,34,0,0,0.2,8.33,N
1,1,0.5,1,139,1,2,0.04,48.78,N
6,0,0.5,1,43,1,2,0.1,15.38,N
9,1,0.8,3,103,4,7,0.14,20,N
5,1,0.33,1,58,2,4,0.14,7.14,Y
1,0,1,1,15,0,0,0.13,0,N
11,1,1,1,44,0,0,0.03,64,N
1,0,1,1,47,0,0,0.09,0,N
0,0,1,1,7,0,0,0.25,0,N
1,0,1,1,35,0,0,0.07,41.67,N
11,0,1,1,203,2,4,0.01,47.37,N
13,1,1,1,92,0,0,0.02,53.85,N
14,2,0.33,1,150,5,10,0.12,36.11,N
28,5,1,1,168,4,8,0.06,46.67,N
3,0,1,1,12,0,0,0.1,0,N
12,1,1,1,268,4,8,0.01,45.45,N
7,4,0.75,8,355,9,15,0.16,10,N
6,3,0.22,5,127,0,0,0.26,11.11,N
3,20,1,1,64,3,6,0.13,92.59,Y
5,0,0.83,1,88,5,10,0.11,39.13,N
2,0,0.14,1,102,6,12,0.28,5.56,N
6,0,0.5,1,16,1,2,0.09,66.67,N
0,0,1,1,12,0,0,0.2,0,N
5,0,1,1,17,0,0,0.05,69.23,N
9,1,1,1,79,0,0,0.03,21.05,N
24,2,0.5,6,341,9,16,0.09,27.16,N
4,2,1,1,36,1,2,0.12,27.27,N
1,0,1,1,34,1,2,0.2,0,N
9,1,0.5,1,24,2,3,0.09,66.67,N
3,0,1,1,9,0,0,0.13,0,N
23,13,0.73,1,321,10,20,0.09,29.79,Y
6,8,1,1,282,1,2,0.05,39.39,Y
6,0,0.33,1,48,2,3,0.09,52,N
16,2,0.5,1,172,0,0,0.13,3.33,N
8,0,1,1,40,1,2,0.08,23.08,N
1,0,0.33,5,95,0,0,0.24,0,N
2,0,0.71,6,48,0,0,0.5,0,N
2,0,1,1,31,0,0,0.09,0,N
11,6,0.5,1,95,1,2,0.05,36,N
7,1,1,1,65,2,4,0.11,15.79,Y
2,0,1,1,4,0,0,0.14,33.33,N
6,0,0.09,4,107,10,19,0.24,25.71,N
1,0,1,1,42,0,0,0.17,0,N
3,0,0.35,12,289,0,0,0.36,7.84,N
1,0,1,1,18,0,0,0.29,0,N
0,1,0.67,1,35,0,0,0.27,22.22,N
11,0,0.2,1,79,4,8,0.19,7.69,N
6,0,0.5,1,34,1,2,0.1,25,N
7,1,0.25,3,57,3,6,0.13,18.18,N
37,0,1,1,1364,0,0,0.01,6.14,N
12,2,0.57,7,74,5,7,0.11,21.74,N
1,0,0.25,4,48,0,0,0.36,0,N
3,0,0.5,1,27,1,2,0.15,0,N
13,1,0.79,7,216,0,0,0.23,4.26,N
4,0,0.75,1,49,3,6,0.17,11.76,N
6,0,0.61,12,283,0,0,0.16,6.35,N
4,0,1,1,58,0,0,0.06,0,N
3,1,1,1,15,0,0,0.09,50,Y
12,0,0.33,1,40,2,4,0.08,54.17,N
3,0,1,1,31,0,0,0.04,0,N
10,0,1,1,76,0,0,0.02,55,N
4,0,0.5,1,49,0,0,0.04,71.15,N
1,0,0.67,3,45,2,3,0.19,0,N
9,0,0.5,1,53,3,5,0.13,0,N
0,0,1,1,22,0,0,0.17,0,N
10,2,0.43,1,117,6,11,0.21,35,N
1,0,0.75,1,48,0,0,0.27,0,N
3,1,1,1,11,0,0,0.1,25,Y
19,2,0.25,4,230,7,14,0.06,39.42,N
5,2,1,1,38,2,4,0.13,18.75,N
1,0,0.6,5,110,0,0,0.22,0,N
0,0,0.46,12,129,0,0,0.34,0,N
14,11,0.46,5,245,12,22,0.14,34.18,Y
2,1,1,1,52,1,2,0.13,8.33,Y
1,0,0.2,3,38,0,0,0.42,0,N
0,0,1,1,47,0,0,0.11,0,N
1,1,0.33,6,77,0,0,0.26,9.52,N
4,1,1,1,25,1,2,0.12,18.18,Y
3,0,0.5,1,22,1,2,0.14,0,N
2,0,0.5,4,35,0,0,0.4,0,N
0,0,0.94,1,246,0,0,0.3,0,N
11,0,1,1,83,0,0,0.03,19.05,N
5,4,1,1,59,1,2,0.07,30,N
1,17,0.1,8,243,0,0,0.2,35.42,N
38,19,0.5,1,157,3,6,0.03,68.83,Y
4,1,1,1,35,1,2,0.09,11.76,Y
1,0,1,1,63,0,0,0.21,0,N
1,0,1,1,48,0,0,0.17,0,N
5,0,1,1,170,0,0,0.17,7.14,N
6,1,0.33,1,118,2,4,0.1,13.64,N
24,6,0.8,1,169,4,8,0.06,42.31,N
24,0,1,1,119,0,0,0.01,55.81,N
2,0,0.67,1,34,2,4,0.21,0,N
2,1,0.67,6,84,0,0,0.22,4.17,N
3,4,0.75,1,88,3,6,0.13,25.93,N
4,0,1,1,36,0,0,0.07,12.5,N
1,0,1,1,28,0,0,0.2,0,N
0,0,1,1,15,1,2,0.29,0,N
15,22,0.3,6,203,9,16,0.13,67.8,Y
7,8,1,1,62,0,0,0.03,70,Y
38,7,0.12,1,598,1,2,0.09,10.67,N
17,1,0.5,1,229,1,2,0.03,10.87,N
3,0,0.5,1,46,1,2,0.13,0,N
8,9,1,1,69,1,2,0.06,58.33,Y
32,45,0.33,3,420,14,27,0.09,49.22,N
9,3,1,1,201,5,10,0.1,27.08,Y
10,3,0.5,1,142,7,12,0.17,35.29,N
4,0,1,1,19,1,2,0.14,0,N
7,7,0.33,9,184,0,0,0.27,45.65,N
1,0,0.2,5,38,0,0,0.38,0,N
3,0,0.8,3,69,0,0,0.33,0,N
16,0,0.5,1,70,1,2,0.05,31.82,N
1,0,0.89,1,138,0,0,0.33,0,N
16,2,0.5,5,111,3,6,0.14,8.33,N
31,11,0.83,4,291,11,21,0.09,27.45,Y
13,3,0.5,1,121,5,10,0.13,24.24,N
18,7,0.5,1,245,7,13,0.09,26.09,Y
1,0,1,1,58,0,0,0.06,20,N
2,0,1,1,223,0,0,0.04,8.7,N
10,2,1,1,145,2,4,0.06,16.21,N
0,0,1,1,4,0,0,0.25,0,N
2,0,0.29,7,100,0,0,0.25,16,N
1,6,1,1,293,0,0,0.02,15,N
0,2,1,4,31,3,6,0.36,22.22,N
11,0,0.5,1,24,1,2,0.06,75,N
8,0,0.5,1,26,1,2,0.09,61.54,N
2,0,1,1,14,0,0,0.04,0,N
0,0,0.5,1,33,1,2,0.15,0,N
9,3,0.4,1,85,0,0,0.19,40,N
3,0,0.75,1,79,0,0,0.24,0,N
6,0,0.5,1,48,0,0,0.04,68.18,N
20,3,0.6,1,168,4,8,0.09,31.43,N
30,9,0.67,4,141,5,9,0.06,58.06,N
12,0,1,1,203,2,4,0.01,47.37,N
25,9,0.75,4,398,7,13,0.07,16.09,Y
8,0,0.5,1,93,1,2,0.06,13.64,Y
0,0,1,3,23,0,0,0.6,0,N
13,4,0.33,1,181,5,10,0.12,32.43,N
1,0,0.75,1,62,0,0,0.25,0,N
0,0,1,1,19,0,0,0.14,0,N
1,0,0.25,3,29,3,5,0.4,0,N
3,0,1,1,120,2,4,0.13,0,N
38,11,0.13,12,189,14,23,0.13,48,N
0,0,0.5,1,26,1,2,0.22,0,N
7,7,0.78,7,122,0,0,0.25,30.43,N
9,15,0.13,1,205,7,14,0.11,30.51,Y
18,2,0.2,1,218,4,8,0.06,15.52,Y
1,0,0.67,1,35,0,0,0.23,0,N
1,0,0.6,1,51,0,0,0.38,0,N
6,3,1,1,25,3,6,0.2,66.67,N
0,0,1,1,46,0,0,0.08,0,N
3,0,0.33,1,86,0,0,0.19,0,N
0,0,0.67,1,18,0,0,0.5,0,N
17,2,0.67,1,451,2,4,0.03,32.61,N
1,0,0.25,1,84,3,6,0.21,0,N
0,0,1,1,11,0,0,0.17,0,N
26,3,0.69,4,572,15,29,0.11,22.61,N
4,0,0.5,1,31,1,2,0.17,0,N
36,18,0.27,1,279,10,19,0.07,54.46,Y
5,1,0.5,1,67,3,6,0.18,33.33,N
1,0,0.9,1,137,0,0,0.36,0,N
2,0,1,1,16,0,0,0.2,0,N
6,0,0.57,1,91,0,0,0.27,0,N
2,2,1,1,17,0,0,0.11,40,N
6,1,0.5,1,54,1,2,0.1,15.38,Y
2,0,1,1,6,0,0,0.14,33.33,N
1,0,1,1,20,0,0,0.13,0,N
3,1,0.67,1,39,2,4,0.18,8.33,Y
11,1,1,1,12,0,0,0.03,83.33,N
75,4,1,1,18,0,0,0,93.02,N
1,0,0.25,1,77,3,6,0.2,0,N
18,2,0.88,3,238,7,13,0.11,15.38,N
0,0,1,1,22,0,0,0.17,0,N
7,1,1,1,69,2,4,0.08,15.38,Y
7,0,1,1,44,0,0,0.05,9.09,N
11,27,0.6,10,295,14,25,0.15,42.7,Y
0,0,0.5,1,12,1,2,0.33,0,N
1,6,1,1,36,0,0,0.08,77.78,N
6,0,0.67,3,41,2,3,0.15,8.33,N
2,0,0.57,7,118,0,0,0.32,5.26,N
4,0,0.8,1,63,4,8,0.25,0,N
1,0,1,1,73,0,0,0.07,0,N
4,0,1,1,615,1,2,0.04,0,N
1,0,1,1,4,0,0,0.4,0,N
6,0,0.5,10,115,5,10,0.24,3.33,N
0,4,0.5,1,61,1,2,0.13,61.54,N
8,2,0.33,1,273,2,4,0.05,25.58,Y
8,4,1,1,138,0,0,0.03,21.74,Y
7,0,0.33,1,140,2,4,0.08,14.81,N
8,0,0.5,1,100,1,2,0.08,0,N
0,0,1,1,45,0,0,0.11,0,N
17,2,1,1,277,8,16,0.01,11.32,N
0,0,1,1,1,0,0,0.33,0,N
9,1,0.67,1,221,2,4,0.05,21.28,Y
0,0,1,1,15,0,0,0.13,0,N
0,0,0.5,1,23,1,2,0.33,0,N
0,0,1,1,9,0,0,0.2,0,N
1,1,0.25,3,41,3,5,0.24,14.29,N
0,0,1,1,6,0,0,0.25,0,N
2,13,1,1,127,0,0,0.05,72.22,N
6,0,0.33,3,83,2,3,0.09,8.33,N
7,1,0.5,1,66,1,2,0.07,6.67,Y
23,0,1,1,112,1,2,0.03,26.19,Y
1,0,0.9,1,145,0,0,0.36,0,N
7,1,1,1,103,0,0,0.12,3.13,N
7,1,0.5,1,29,1,2,0.12,12.5,N
0,0,1,1,4,0,0,0.2,0,N
1,0,0.69,3,175,0,0,0.29,0,N
3,2,0.75,4,67,3,5,0.18,33.33,N
25,4,0.14,1,240,6,12,0.08,48.39,N
1,0,0.2,5,40,0,0,0.42,0,N
1,0,1,1,43,0,0,0.19,7.14,N
5,0,1,1,60,1,2,0.1,14.29,N
21,6,0.5,3,211,9,16,0.12,26.67,N
1,0,0.5,1,30,0,0,0.18,0,N
21,1,0.22,1,144,0,0,0.12,15.38,N
1,0,1,1,35,0,0,0.4,0,N
31,8,0.75,3,120,3,5,0.05,59.62,N
1,0,1,1,5,0,0,0.2,0,N
1,0,0.8,1,62,0,0,0.33,0,N
1,0,1,1,70,0,0,0.06,0,N
6,0,1,1,179,2,4,0.1,0,N
22,2,0.86,1,140,4,8,0.07,21.21,N
1,0,0.44,9,111,0,0,0.43,5.26,N
14,4,0.33,1,222,2,4,0.05,14,N
0,0,1,1,15,0,0,0.14,0,N
4,1,1,1,28,0,0,0.06,20,N
0,1,0.67,1,32,0,0,0.3,25,N
42,0,0.29,9,224,0,0,0.07,16.67,N
5,0,1,1,68,0,0,0.05,0,N
7,0,1,1,18,0,0,0.06,33.33,N
60,8,1,1,162,1,2,0.02,64.62,N
2,0,1,1,13,0,0,0.2,0,N
3,0,0.5,1,24,1,2,0.17,0,N
4,0,0.67,1,29,0,0,0.25,0,N
4,1,1,1,55,2,4,0.12,15.79,N
13,0,1,1,11,0,0,0.03,76.47,N
0,0,1,1,49,0,0,0.08,0,N
2,3,0.78,4,88,0,0,0.2,14.29,N
14,6,0.4,1,152,4,8,0.08,36,Y
7,3,0.67,1,40,2,4,0.13,42.86,Y
3,0,0.33,1,32,2,4,0.21,0,N
0,0,0.5,1,10,2,3,0.5,0,N
0,0,1,1,0,0,0,0.2,0,N
3,0,0.32,11,230,0,0,0.48,0,N
3,0,0.8,1,64,0,0,0.26,0,N
3,0,1,1,11,0,0,0.1,40,N
12,0,1,1,174,12,24,0.02,0,N
0,0,0.5,1,33,1,2,0.17,0,N
2,0,1,1,36,0,0,0.2,0,N
15,8,0.5,1,93,3,6,0.08,42.42,Y
1,0,0.75,1,64,0,0,0.24,0,N
4,2,0.5,1,44,1,2,0.11,15.38,N
12,1,1,1,61,0,0,0.08,25,N
3,1,0.5,1,45,0,0,0.11,23.08,N
27,0,0.6,14,430,14,23,0.12,11.11,N
0,0,1,1,18,0,0,0.13,0,N
10,1,1,1,63,0,0,0.09,14.29,N
3,0,0.5,1,23,1,2,0.18,0,N
21,7,0.71,1,178,6,11,0.1,40.91,Y
3,0,0.8,3,287,0,0,0.2,11.11,N
6,0,1,1,52,0,0,0.05,0,N
17,5,0.43,6,170,6,11,0.12,34.21,N
21,0,0.33,1,175,5,10,0.05,53.21,N
12,3,0.4,10,396,0,0,0.26,22.73,N
11,2,0.6,4,118,4,7,0.11,25,N
11,0,1,1,48,0,0,0.02,60,N
45,3,0.81,16,277,13,26,0.11,40.63,N
1,0,0.5,1,17,0,0,0.22,0,N
1,0,0.89,1,155,7,14,0.26,0,N
2,0,0.5,1,22,0,0,0.2,0,N
8,0,0.2,5,58,0,0,0.16,45.45,N
0,0,1,1,25,0,0,0.14,0,N
1,0,1,1,21,0,0,0.08,0,N
1,0,1,1,23,0,0,0.13,0,N
7,1,1,1,69,2,4,0.05,82.35,N
16,3,0.17,1,140,5,10,0.08,49.06,N
